"","listing_id","num_reviews"
"1504",47017355,25
"1505",47709874,25
"1506",48585578,25
"1507",51050985,25
"1508",52998800,25
"1509",462341,24
"1510",587228,24
"1511",719623,24
"1512",916096,24
"1513",1036888,24
"1514",1064108,24
"1515",1145140,24
"1516",1158662,24
"1517",1320353,24
"1518",2912309,24
"1519",3120537,24
"1520",3206158,24
"1521",3282245,24
"1522",3287537,24
"1523",3649382,24
"1524",4774677,24
"1525",4884158,24
"1526",5390933,24
"1527",5427607,24
"1528",6605182,24
"1529",7007415,24
"1530",7822985,24
"1531",7981030,24
"1532",8188948,24
"1533",8759098,24
"1534",10043980,24
"1535",11264941,24
"1536",11962960,24
"1537",12482590,24
"1538",12514682,24
"1539",13196981,24
"1540",13441385,24
"1541",13821980,24
"1542",14171624,24
"1543",14804548,24
"1544",15713472,24
"1545",16197533,24
"1546",16697065,24
"1547",17365362,24
"1548",18115831,24
"1549",18640810,24
"1550",18816109,24
"1551",19111682,24
"1552",19835662,24
"1553",20081135,24
"1554",21345715,24
"1555",21421856,24
"1556",21810730,24
"1557",22176775,24
"1558",23462549,24
"1559",23628998,24
"1560",24515712,24
"1561",24676438,24
"1562",24827860,24
"1563",24998819,24
"1564",26936908,24
"1565",27850551,24
"1566",28064282,24
"1567",28535049,24
"1568",28706467,24
"1569",29622686,24
"1570",31709131,24
"1571",32624963,24
"1572",35816081,24
"1573",36928848,24
"1574",41258369,24
"1575",43920891,24
"1576",46348181,24
"1577",49473475,24
"1578",51973359,24
"1579",52714871,24
"1580",62015,23
"1581",768274,23
"1582",890355,23
"1583",1366058,23
"1584",1929777,23
"1585",1937894,23
"1586",2459307,23
"1587",2638773,23
"1588",3138594,23
"1589",3796459,23
"1590",3833796,23
"1591",3841339,23
"1592",4064665,23
"1593",4282415,23
"1594",4435968,23
"1595",5121629,23
"1596",5501544,23
"1597",5663570,23
"1598",5706436,23
"1599",5832006,23
"1600",6259402,23
"1601",6633038,23
"1602",6656481,23
"1603",6770035,23
"1604",8475898,23
"1605",11942440,23
"1606",12196335,23
"1607",13428614,23
"1608",15564496,23
"1609",15959684,23
"1610",16153298,23
"1611",16328805,23
"1612",16751079,23
"1613",17564346,23
"1614",18960017,23
"1615",19616960,23
"1616",19667159,23
"1617",19881995,23
"1618",20618345,23
"1619",20840176,23
"1620",21208132,23
"1621",21294358,23
"1622",21374801,23
"1623",22300673,23
"1624",23815895,23
"1625",26383495,23
"1626",27745560,23
"1627",28516161,23
"1628",28973269,23
"1629",30389821,23
"1630",33416933,23
"1631",33553227,23
"1632",38214492,23
"1633",38821250,23
"1634",40344128,23
"1635",42446222,23
"1636",43388765,23
"1637",43672128,23
"1638",44366979,23
"1639",46254494,23
"1640",46591961,23
"1641",50521564,23
"1642",52575047,23
"1643",52687629,23
"1644",97476,22
"1645",780674,22
"1646",816940,22
"1647",919131,22
"1648",1020477,22
"1649",1174506,22
"1650",1195666,22
"1651",2405360,22
"1652",3504128,22
"1653",4029316,22
"1654",4119684,22
"1655",4721855,22
"1656",5072326,22
"1657",6532120,22
"1658",6780631,22
"1659",6830226,22
"1660",7239681,22
"1661",7787732,22
"1662",7932992,22
"1663",8467413,22
"1664",8877094,22
"1665",9799012,22
"1666",9996040,22
"1667",10204197,22
"1668",11306432,22
"1669",11619482,22
"1670",12464607,22
"1671",12744183,22
"1672",13812273,22
"1673",13897722,22
"1674",14021891,22
"1675",15441753,22
"1676",16317272,22
"1677",16355117,22
"1678",16459266,22
"1679",16523466,22
"1680",16907665,22
"1681",16996727,22
"1682",17435636,22
"1683",18405300,22
"1684",18410648,22
"1685",18844549,22
"1686",20907952,22
"1687",20981331,22
"1688",22966959,22
"1689",23971011,22
"1690",24073841,22
"1691",24910547,22
"1692",26079314,22
"1693",26489486,22
"1694",27711181,22
"1695",27711346,22
"1696",27713691,22
"1697",28769068,22
"1698",28806971,22
"1699",29775727,22
"1700",31944927,22
"1701",32275591,22
"1702",38530763,22
"1703",38711070,22
"1704",39607386,22
"1705",39698183,22
"1706",43049949,22
"1707",44259980,22
"1708",44310951,22
"1709",45356991,22
"1710",45539466,22
"1711",46631908,22
"1712",49119460,22
"1713",49473555,22
"1714",50847245,22
"1715",501281870137313792,22
"1716",853645,21
"1717",890288,21
"1718",951483,21
"1719",1018639,21
"1720",1225622,21
"1721",1694534,21
"1722",1943465,21
"1723",3225605,21
"1724",3352657,21
"1725",3574552,21
"1726",4096584,21
"1727",5260611,21
"1728",5848732,21
"1729",6264293,21
"1730",6418164,21
"1731",6455099,21
"1732",10334240,21
"1733",10492761,21
"1734",10569785,21
"1735",10952396,21
"1736",11454092,21
"1737",12371557,21
"1738",13691198,21
"1739",15416044,21
"1740",15762615,21
"1741",15785019,21
"1742",15953085,21
"1743",16154366,21
"1744",17519995,21
"1745",17892757,21
"1746",17953351,21
"1747",18000413,21
"1748",18063880,21
"1749",18485336,21
"1750",19284547,21
"1751",19303386,21
"1752",19480924,21
"1753",19570542,21
"1754",19845595,21
"1755",19875455,21
"1756",19960330,21
"1757",19991681,21
"1758",21747510,21
"1759",22062268,21
"1760",22120577,21
"1761",22299023,21
"1762",22303547,21
"1763",23054732,21
"1764",24362175,21
"1765",25818312,21
"1766",27239002,21
"1767",27281605,21
"1768",27326505,21
"1769",27916775,21
"1770",27921739,21
"1771",30282572,21
"1772",30905786,21
"1773",32624425,21
"1774",33361465,21
"1775",33416292,21
"1776",35825085,21
"1777",35859398,21
"1778",36546346,21
"1779",36684541,21
"1780",37222160,21
"1781",43574913,21
"1782",44695126,21
"1783",48668901,21
"1784",49820524,21
"1785",49833727,21
"1786",49940021,21
"1787",50838617,21
"1788",51395892,21
"1789",52849391,21
"1790",505012,20
"1791",1155251,20
"1792",1377662,20
"1793",1397317,20
"1794",1731246,20
"1795",2368869,20
"1796",2534067,20
"1797",2985952,20
"1798",3004400,20
"1799",3174322,20
"1800",3254077,20
"1801",3260866,20
"1802",4697911,20
"1803",6356866,20
"1804",6594177,20
"1805",7338230,20
"1806",7566493,20
"1807",7577306,20
"1808",7597331,20
"1809",7703027,20
"1810",8502593,20
"1811",8770120,20
"1812",9461142,20
"1813",9641233,20
"1814",9895854,20
"1815",10582203,20
"1816",10625213,20
"1817",12221842,20
"1818",13601323,20
"1819",13654387,20
"1820",14387468,20
"1821",15249058,20
"1822",15304003,20
"1823",15927947,20
"1824",16204076,20
"1825",17461238,20
"1826",17565780,20
"1827",17724135,20
"1828",18496678,20
"1829",19384110,20
"1830",19444004,20
"1831",20743521,20
"1832",20859474,20
"1833",20945152,20
"1834",20975003,20
"1835",21093374,20
"1836",21236975,20
"1837",22014200,20
"1838",22759349,20
"1839",23593065,20
"1840",23647458,20
"1841",23678341,20
"1842",23832372,20
"1843",24111530,20
"1844",25227661,20
"1845",25500038,20
"1846",26276922,20
"1847",26744905,20
"1848",27713449,20
"1849",28250151,20
"1850",29668487,20
"1851",30464560,20
"1852",30814294,20
"1853",30872076,20
"1854",31561365,20
"1855",31742663,20
"1856",31856901,20
"1857",32624420,20
"1858",33650347,20
"1859",34496448,20
"1860",34505851,20
"1861",35157940,20
"1862",35326837,20
"1863",36301731,20
"1864",36617193,20
"1865",36711377,20
"1866",38278551,20
"1867",39361288,20
"1868",40524374,20
"1869",40960069,20
"1870",41551571,20
"1871",41660982,20
"1872",43989134,20
"1873",44352581,20
"1874",44423973,20
"1875",44455238,20
"1876",44586588,20
"1877",45464812,20
"1878",45838899,20
"1879",50021981,20
"1880",50126016,20
"1881",50821394,20
"1882",52974738,20
"1883",575083882544272896,20
"1884",583806637571348736,20
"1885",55709,19
"1886",441424,19
"1887",847093,19
"1888",1355777,19
"1889",1828391,19
"1890",2144308,19
"1891",3322840,19
"1892",3708105,19
"1893",3853993,19
"1894",4255200,19
"1895",4619390,19
"1896",5494065,19
"1897",5503580,19
"1898",5865654,19
"1899",5881435,19
"1900",6260326,19
"1901",6786864,19
"1902",6942100,19
"1903",7284214,19
"1904",7357862,19
"1905",8398522,19
"1906",8484166,19
"1907",8896452,19
"1908",8930278,19
"1909",12164521,19
"1910",12227324,19
"1911",12772984,19
"1912",13353566,19
"1913",14218726,19
"1914",14439841,19
"1915",14745224,19
"1916",14845555,19
"1917",15574248,19
"1918",15752260,19
"1919",16107987,19
"1920",16203884,19
"1921",17042462,19
"1922",17115931,19
"1923",17278364,19
"1924",17631393,19
"1925",18021604,19
"1926",18270441,19
"1927",18944964,19
"1928",19942146,19
"1929",20838248,19
"1930",20922280,19
"1931",21050762,19
"1932",21558114,19
"1933",21662869,19
"1934",22032316,19
"1935",22154721,19
"1936",23266609,19
"1937",23770069,19
"1938",24722485,19
"1939",24854756,19
"1940",24915775,19
"1941",26003691,19
"1942",26139659,19
"1943",27944416,19
"1944",30930837,19
"1945",31100723,19
"1946",31352081,19
"1947",32325935,19
"1948",32488859,19
"1949",32624427,19
"1950",32691009,19
"1951",34349941,19
"1952",34384920,19
"1953",36863216,19
"1954",37211717,19
"1955",37318497,19
"1956",37343840,19
"1957",37902120,19
"1958",38631602,19
"1959",38663393,19
"1960",38932703,19
"1961",41548225,19
"1962",43686728,19
"1963",43713874,19
"1964",44568529,19
"1965",45615322,19
"1966",48579568,19
"1967",49867500,19
"1968",50692757,19
"1969",50770030,19
"1970",51961765,19
"1971",53247697,19
"1972",54255244,19
"1973",494433,18
"1974",954629,18
"1975",989222,18
"1976",1605387,18
"1977",1620658,18
"1978",1838751,18
"1979",1910692,18
"1980",3237893,18
"1981",3917964,18
"1982",3974283,18
"1983",5950023,18
"1984",6447564,18
"1985",6825880,18
"1986",7166473,18
"1987",7448268,18
"1988",8744580,18
"1989",9461010,18
"1990",10534679,18
"1991",11175840,18
"1992",11267148,18
"1993",12130964,18
"1994",12139525,18
"1995",12314549,18
"1996",12898795,18
"1997",13135409,18
"1998",13219341,18
"1999",13336515,18
"2000",13509119,18
"2001",14765588,18
"2002",15069603,18
"2003",15310556,18
"2004",15374358,18
"2005",15563670,18
"2006",16526188,18
"2007",17083314,18
"2008",17390004,18
"2009",17771718,18
"2010",18323926,18
"2011",18784059,18
"2012",18800259,18
"2013",19467604,18
"2014",19527624,18
"2015",21184567,18
"2016",22919004,18
"2017",22929446,18
"2018",23100840,18
"2019",23347675,18
"2020",23607656,18
"2021",23662346,18
"2022",24111219,18
"2023",24503914,18
"2024",26312130,18
"2025",27041918,18
"2026",27103385,18
"2027",27160776,18
"2028",27653760,18
"2029",27754860,18
"2030",28750364,18
"2031",30946085,18
"2032",32279527,18
"2033",32538281,18
"2034",32560952,18
"2035",33008703,18
"2036",34349938,18
"2037",34798355,18
"2038",34850406,18
"2039",35329748,18
"2040",35345411,18
"2041",36469116,18
"2042",37732527,18
"2043",38377537,18
"2044",38774989,18
"2045",39431135,18
"2046",42878916,18
"2047",43486642,18
"2048",43705764,18
"2049",43767410,18
"2050",45465056,18
"2051",45615193,18
"2052",45694235,18
"2053",46592190,18
"2054",47811447,18
"2055",49973520,18
"2056",50511985,18
"2057",50888392,18
"2058",52848782,18
"2059",53267102,18
"2060",572146163845162880,18
"2061",308028,17
"2062",483779,17
"2063",590236,17
"2064",1058082,17
"2065",1566348,17
"2066",2016153,17
"2067",3841266,17
"2068",3856777,17
"2069",3955896,17
"2070",4216576,17
"2071",4295087,17
"2072",4616816,17
"2073",5836389,17
"2074",6057672,17
"2075",6471162,17
"2076",7015007,17
"2077",7292517,17
"2078",7786634,17
"2079",7786801,17
"2080",7945458,17
"2081",8826432,17
"2082",11562257,17
"2083",13933082,17
"2084",14011549,17
"2085",14346556,17
"2086",14363151,17
"2087",14572858,17
"2088",14728813,17
"2089",15171981,17
"2090",17584360,17
"2091",18145166,17
"2092",18458032,17
"2093",18718588,17
"2094",18878996,17
"2095",21005934,17
"2096",21247963,17
"2097",22188437,17
"2098",24202491,17
"2099",24238949,17
"2100",24276106,17
"2101",24565009,17
"2102",25011380,17
"2103",26114217,17
"2104",26271194,17
"2105",26465711,17
"2106",26829033,17
"2107",27221235,17
"2108",28215817,17
"2109",28517324,17
"2110",29452517,17
"2111",30142159,17
"2112",32155043,17
"2113",32280609,17
"2114",33426492,17
"2115",33730236,17
"2116",35038816,17
"2117",35859555,17
"2118",36756084,17
"2119",36877030,17
"2120",37452579,17
"2121",38170899,17
"2122",38417080,17
"2123",38900305,17
"2124",39194258,17
"2125",39269463,17
"2126",42550739,17
"2127",42560588,17
"2128",43364131,17
"2129",44269819,17
"2130",44947670,17
"2131",48127633,17
"2132",48841483,17
"2133",49647114,17
"2134",49833858,17
"2135",50342116,17
"2136",51572428,17
"2137",53269745,17
"2138",561377261110332672,17
"2139",55868,16
"2140",274688,16
"2141",653459,16
"2142",660856,16
"2143",964986,16
"2144",1086763,16
"2145",1792271,16
"2146",2450249,16
"2147",3163509,16
"2148",3172327,16
"2149",4763419,16
"2150",4964816,16
"2151",5034576,16
"2152",5128825,16
"2153",5428747,16
"2154",5899241,16
"2155",6003944,16
"2156",6392669,16
"2157",6827912,16
"2158",7017061,16
"2159",7159415,16
"2160",9322953,16
"2161",10549599,16
"2162",11054922,16
"2163",11563135,16
"2164",13491924,16
"2165",13760261,16
"2166",13854467,16
"2167",14070038,16
"2168",14122983,16
"2169",16721604,16
"2170",17297257,16
"2171",17428515,16
"2172",17871313,16
"2173",18817028,16
"2174",19562542,16
"2175",20084434,16
"2176",22670599,16
"2177",23642726,16
"2178",24016519,16
"2179",24035907,16
"2180",24571176,16
"2181",25391426,16
"2182",25760744,16
"2183",26294197,16
"2184",26558362,16
"2185",26794556,16
"2186",26838436,16
"2187",27546826,16
"2188",28059954,16
"2189",28236509,16
"2190",28352406,16
"2191",29304751,16
"2192",29351101,16
"2193",29456107,16
"2194",29456931,16
"2195",29913161,16
"2196",30202960,16
"2197",30505312,16
"2198",32021626,16
"2199",33904432,16
"2200",35367206,16
"2201",35612947,16
"2202",36759213,16
"2203",37078231,16
"2204",39737928,16
"2205",39998311,16
"2206",42019965,16
"2207",42431450,16
"2208",43733736,16
"2209",43922419,16
"2210",44043348,16
"2211",44423940,16
"2212",45311452,16
"2213",45859773,16
"2214",46159688,16
"2215",46348037,16
"2216",48598128,16
"2217",49834362,16
"2218",50457059,16
"2219",51161993,16
"2220",51631137,16
"2221",580870087750124032,16
"2222",304143,15
"2223",507598,15
"2224",508433,15
"2225",874688,15
"2226",1005695,15
"2227",2023961,15
"2228",2097548,15
"2229",2255109,15
"2230",2697739,15
"2231",2700444,15
"2232",2984018,15
"2233",3096518,15
"2234",3180371,15
"2235",3277053,15
"2236",3285500,15
"2237",3383368,15
"2238",3806069,15
"2239",4299280,15
"2240",4386276,15
"2241",4432642,15
"2242",6764251,15
"2243",7352133,15
"2244",8111159,15
"2245",8913666,15
"2246",9292601,15
"2247",10025641,15
"2248",10320950,15
"2249",10468991,15
"2250",11098408,15
"2251",11597319,15
"2252",12661281,15
"2253",13179196,15
"2254",13968358,15
"2255",14911690,15
"2256",15005354,15
"2257",15214101,15
"2258",15382115,15
"2259",16203297,15
"2260",16341879,15
"2261",18194727,15
"2262",18588879,15
"2263",19941136,15
"2264",20672438,15
"2265",21264368,15
"2266",22458840,15
"2267",23082067,15
"2268",23432961,15
"2269",23601178,15
"2270",24281927,15
"2271",25754779,15
"2272",25802307,15
"2273",26560199,15
"2274",28018811,15
"2275",28252823,15
"2276",28854693,15
"2277",28859886,15
"2278",29800652,15
"2279",29979592,15
"2280",30108002,15
"2281",30289771,15
"2282",30708651,15
"2283",30901852,15
"2284",31453479,15
"2285",31506891,15
"2286",31709186,15
"2287",33008921,15
"2288",33304570,15
"2289",33875782,15
"2290",34712304,15
"2291",34894542,15
"2292",35860119,15
"2293",36619516,15
"2294",36967525,15
"2295",37378443,15
"2296",37902745,15
"2297",38591607,15
"2298",39096717,15
"2299",39143576,15
"2300",39630683,15
"2301",40100113,15
"2302",40110758,15
"2303",40547032,15
"2304",40606541,15
"2305",40611323,15
"2306",42211431,15
"2307",42289164,15
"2308",42289865,15
"2309",43575751,15
"2310",43913659,15
"2311",44174770,15
"2312",44586947,15
"2313",45841645,15
"2314",47352181,15
"2315",50342109,15
"2316",51031838,15
"2317",51223482,15
"2318",52364582,15
"2319",52564798,15
"2320",53489394,15
"2321",53564482,15
"2322",554032391871247936,15
"2323",331946,14
"2324",575603,14
"2325",895684,14
"2326",1132247,14
"2327",1364013,14
"2328",1432378,14
"2329",1713147,14
"2330",2529643,14
"2331",2981842,14
"2332",2981875,14
"2333",3113368,14
"2334",3244143,14
"2335",3753084,14
"2336",4185598,14
"2337",5132885,14
"2338",5401988,14
"2339",6966341,14
"2340",7232162,14
"2341",7259667,14
"2342",8201117,14
"2343",11524594,14
"2344",11946705,14
"2345",12384368,14
"2346",12510553,14
"2347",12553513,14
"2348",13035842,14
"2349",13841525,14
"2350",13932749,14
"2351",13934570,14
"2352",14879214,14
"2353",16671672,14
"2354",16852387,14
"2355",18115300,14
"2356",18225467,14
"2357",18269651,14
"2358",18322730,14
"2359",18531581,14
"2360",19042016,14
"2361",19138700,14
"2362",19975805,14
"2363",20325871,14
"2364",20669946,14
"2365",21363769,14
"2366",21778270,14
"2367",22500574,14
"2368",22605745,14
"2369",22620752,14
"2370",23728825,14
"2371",25051800,14
"2372",25159692,14
"2373",25436146,14
"2374",25436200,14
"2375",25776308,14
"2376",26329643,14
"2377",26793214,14
"2378",27520015,14
"2379",27616092,14
"2380",29275106,14
"2381",30089759,14
"2382",31208676,14
"2383",31820294,14
"2384",32729549,14
"2385",33087684,14
"2386",33364999,14
"2387",33568150,14
"2388",34032786,14
"2389",35302424,14
"2390",35610949,14
"2391",35864556,14
"2392",36258613,14
"2393",36697451,14
"2394",38903493,14
"2395",39022530,14
"2396",39684058,14
"2397",40362812,14
"2398",40728654,14
"2399",40745821,14
"2400",41603564,14
"2401",41680836,14
"2402",43042407,14
"2403",44038728,14
"2404",44423961,14
"2405",45361529,14
"2406",45377781,14
"2407",45488821,14
"2408",48668767,14
"2409",48818438,14
"2410",49473717,14
"2411",49478598,14
"2412",49492998,14
"2413",50666229,14
"2414",51418830,14
"2415",51637855,14
"2416",51938132,14
"2417",52108296,14
"2418",52231889,14
"2419",54071180,14
"2420",169356,13
"2421",957396,13
"2422",1095819,13
"2423",1331157,13
"2424",2065321,13
"2425",2084758,13
"2426",2574202,13
"2427",2809026,13
"2428",3209240,13
"2429",3407896,13
"2430",3867834,13
"2431",4320334,13
"2432",4806346,13
"2433",4969675,13
"2434",5635872,13
"2435",5884996,13
"2436",6091841,13
"2437",6211859,13
"2438",7285418,13
"2439",7711662,13
"2440",7891764,13
"2441",8099820,13
"2442",8100829,13
"2443",8146052,13
"2444",9360964,13
"2445",9402905,13
"2446",10044256,13
"2447",11133618,13
"2448",11217131,13
"2449",11694315,13
"2450",12949094,13
"2451",13611657,13
"2452",14123916,13
"2453",14548324,13
"2454",14883807,13
"2455",15209631,13
"2456",15854242,13
"2457",16761223,13
"2458",17889982,13
"2459",18667438,13
"2460",18855539,13
"2461",19666838,13
"2462",20029085,13
"2463",20162728,13
"2464",20967046,13
"2465",21364983,13
"2466",21578338,13
"2467",21619008,13
"2468",21653217,13
"2469",22289473,13
"2470",22661342,13
"2471",22712436,13
"2472",22725257,13
"2473",22781669,13
"2474",22822451,13
"2475",22853545,13
"2476",22896629,13
"2477",23083927,13
"2478",23105158,13
"2479",23326462,13
"2480",23364006,13
"2481",23683563,13
"2482",23802729,13
"2483",24591991,13
"2484",25698586,13
"2485",26248015,13
"2486",26482715,13
"2487",26761013,13
"2488",26879765,13
"2489",27478968,13
"2490",27622005,13
"2491",27825991,13
"2492",28329497,13
"2493",28382281,13
"2494",28515027,13
"2495",28578641,13
"2496",28922236,13
"2497",31481840,13
"2498",32692691,13
"2499",32806651,13
"2500",33092889,13
"2501",33713934,13
"2502",34011933,13
"2503",34312839,13
"2504",35338083,13
"2505",35670823,13
"2506",36411869,13
"2507",36869704,13
"2508",38170545,13
"2509",40273013,13
"2510",41141392,13
"2511",41150601,13
"2512",41728240,13
"2513",42192150,13
"2514",43756155,13
"2515",43969723,13
"2516",44365699,13
"2517",44529802,13
"2518",45051990,13
"2519",45525638,13
"2520",45591405,13
"2521",46347644,13
"2522",46347796,13
"2523",48004432,13
"2524",48127663,13
"2525",49085366,13
"2526",49680833,13
"2527",49833343,13
"2528",50235548,13
"2529",50515860,13
"2530",50544630,13
"2531",51476794,13
"2532",51709293,13
"2533",52119859,13
"2534",52630801,13
"2535",52840207,13
"2536",53248489,13
"2537",54171843,13
"2538",219276,12
"2539",517996,12
"2540",623123,12
"2541",1037485,12
"2542",1104125,12
"2543",1320438,12
"2544",1408035,12
"2545",1845443,12
"2546",1849795,12
"2547",2144304,12
"2548",2474754,12
"2549",2829553,12
"2550",2892186,12
"2551",2981853,12
"2552",3212754,12
"2553",3430456,12
"2554",4158675,12
"2555",6297991,12
"2556",6439888,12
"2557",6442389,12
"2558",6657872,12
"2559",6982667,12
"2560",7042979,12
"2561",7049460,12
"2562",7318827,12
"2563",7721564,12
"2564",8359684,12
"2565",8513183,12
"2566",9340964,12
"2567",10800247,12
"2568",10823505,12
"2569",11024345,12
"2570",11113843,12
"2571",12839333,12
"2572",12959197,12
"2573",13017363,12
"2574",13152028,12
"2575",13277304,12
"2576",13476691,12
"2577",13889292,12
"2578",14182817,12
"2579",14218256,12
"2580",14465905,12
"2581",15387882,12
"2582",15656343,12
"2583",16685383,12
"2584",16788501,12
"2585",17007711,12
"2586",17311781,12
"2587",18650212,12
"2588",19024637,12
"2589",19397125,12
"2590",19634664,12
"2591",20451620,12
"2592",21001196,12
"2593",21792561,12
"2594",21930458,12
"2595",21954616,12
"2596",22028930,12
"2597",22188513,12
"2598",22663747,12
"2599",24026636,12
"2600",24507312,12
"2601",24855185,12
"2602",25021801,12
"2603",26143006,12
"2604",26185801,12
"2605",26265461,12
"2606",26290393,12
"2607",26292322,12
"2608",26869538,12
"2609",26950990,12
"2610",27520055,12
"2611",27525864,12
"2612",27608003,12
"2613",27744275,12
"2614",28102597,12
"2615",28881884,12
"2616",29307344,12
"2617",29953708,12
"2618",30359891,12
"2619",30456037,12
"2620",30757070,12
"2621",31110035,12
"2622",31536003,12
"2623",31944954,12
"2624",33521588,12
"2625",34099666,12
"2626",34539389,12
"2627",34684651,12
"2628",34714475,12
"2629",34830481,12
"2630",35419010,12
"2631",36615250,12
"2632",36760602,12
"2633",36900951,12
"2634",37205427,12
"2635",38337368,12
"2636",38536192,12
"2637",38872005,12
"2638",39619813,12
"2639",39708831,12
"2640",39855917,12
"2641",40563928,12
"2642",41365349,12
"2643",41466832,12
"2644",41967924,12
"2645",42134255,12
"2646",43046236,12
"2647",43919608,12
"2648",43976314,12
"2649",44171774,12
"2650",45461175,12
"2651",45525551,12
"2652",45539684,12
"2653",49711926,12
"2654",50586514,12
"2655",51114986,12
"2656",51241075,12
"2657",52141403,12
"2658",52727565,12
"2659",53346731,12
"2660",367107,11
"2661",556829,11
"2662",1568669,11
"2663",1681041,11
"2664",1723463,11
"2665",1912704,11
"2666",2080427,11
"2667",2116479,11
"2668",2224903,11
"2669",2588415,11
"2670",3368163,11
"2671",3484708,11
"2672",3698780,11
"2673",4426990,11
"2674",4748130,11
"2675",5027842,11
"2676",5062713,11
"2677",5133110,11
"2678",5177030,11
"2679",5655600,11
"2680",6075433,11
"2681",6255736,11
"2682",6830331,11
"2683",8776772,11
"2684",9108470,11
"2685",9538986,11
"2686",9815325,11
"2687",9921636,11
"2688",10136640,11
"2689",11649293,11
"2690",11711052,11
"2691",12347938,11
"2692",12743606,11
"2693",12808277,11
"2694",12809324,11
"2695",13486108,11
"2696",13527219,11
"2697",15630976,11
"2698",15816344,11
"2699",17439391,11
"2700",17652095,11
"2701",18086951,11
"2702",18728120,11
"2703",19269372,11
"2704",19528180,11
"2705",19996091,11
"2706",20689222,11
"2707",21905300,11
"2708",22072477,11
"2709",23059863,11
"2710",23140460,11
"2711",23209973,11
"2712",23219350,11
"2713",23422738,11
"2714",23444823,11
"2715",23957941,11
"2716",24152022,11
"2717",25023652,11
"2718",25133928,11
"2719",25280009,11
"2720",25409372,11
"2721",25802945,11
"2722",26215451,11
"2723",27051213,11
"2724",27715944,11
"2725",27719323,11
"2726",28042923,11
"2727",28733428,11
"2728",28970533,11
"2729",29041803,11
"2730",29646624,11
"2731",31281127,11
"2732",32135800,11
"2733",32988652,11
"2734",33539827,11
"2735",33633691,11
"2736",34270096,11
"2737",34733784,11
"2738",35104980,11
"2739",35507173,11
"2740",35764214,11
"2741",35822324,11
"2742",36046994,11
"2743",36336406,11
"2744",36561057,11
"2745",36825895,11
"2746",36856175,11
"2747",37098620,11
"2748",37326878,11
"2749",38160039,11
"2750",38307889,11
"2751",38668043,11
"2752",38808011,11
"2753",38978828,11
"2754",39646056,11
"2755",39748023,11
"2756",39830817,11
"2757",40646054,11
"2758",40894273,11
"2759",40944828,11
"2760",41003140,11
"2761",41151206,11
"2762",41514807,11
"2763",42330275,11
"2764",42374092,11
"2765",42481028,11
"2766",42661731,11
"2767",43875549,11
"2768",43953015,11
"2769",44397812,11
"2770",44997929,11
"2771",45327372,11
"2772",45376005,11
"2773",45761390,11
"2774",46327995,11
"2775",48028679,11
"2776",48559369,11
"2777",48864190,11
"2778",48875301,11
"2779",51011718,11
"2780",51340421,11
"2781",51761424,11
"2782",52277444,11
"2783",52643853,11
"2784",52685673,11
"2785",52907718,11
"2786",53720274,11
"2787",54265741,11
"2788",54326276,11
"2789",567172414753722432,11
"2790",567991562823480192,11
"2791",582398957093988992,11
"2792",606427189986295040,11
"2793",171054,10
"2794",1086795,10
"2795",1250364,10
"2796",1937458,10
"2797",1957337,10
"2798",3519739,10
"2799",3580990,10
"2800",3696035,10
"2801",4064519,10
"2802",4487975,10
"2803",4949644,10
"2804",8872533,10
"2805",8920212,10
"2806",9021865,10
"2807",9197358,10
"2808",10036864,10
"2809",10510906,10
"2810",12297515,10
"2811",12788194,10
"2812",13188340,10
"2813",13330153,10
"2814",13439708,10
"2815",13678453,10
"2816",13710865,10
"2817",14034936,10
"2818",14876448,10
"2819",15081578,10
"2820",15997346,10
"2821",17654056,10
"2822",17846586,10
"2823",18135326,10
"2824",18204540,10
"2825",18261977,10
"2826",18505331,10
"2827",18939034,10
"2828",19687004,10
"2829",19782977,10
"2830",20226646,10
"2831",20954102,10
"2832",21133841,10
"2833",21142758,10
"2834",21822487,10
"2835",22111919,10
"2836",22902625,10
"2837",23368382,10
"2838",23558784,10
"2839",23784352,10
"2840",24439562,10
"2841",24707022,10
"2842",25273911,10
"2843",25348531,10
"2844",26031664,10
"2845",26105238,10
"2846",26160300,10
"2847",26489604,10
"2848",26519263,10
"2849",26832364,10
"2850",26907262,10
"2851",27061787,10
"2852",27123416,10
"2853",27132135,10
"2854",27362571,10
"2855",27533135,10
"2856",27963222,10
"2857",29174186,10
"2858",29335948,10
"2859",30363200,10
"2860",30933786,10
"2861",31632004,10
"2862",33061795,10
"2863",33326302,10
"2864",33767056,10
"2865",33823199,10
"2866",33878182,10
"2867",33932364,10
"2868",34110514,10
"2869",35526085,10
"2870",36309359,10
"2871",36310632,10
"2872",36559163,10
"2873",36637436,10
"2874",36865363,10
"2875",37079603,10
"2876",37585995,10
"2877",38422857,10
"2878",38819603,10
"2879",39040034,10
"2880",39615215,10
"2881",39983652,10
"2882",40104344,10
"2883",40508791,10
"2884",41260917,10
"2885",41284714,10
"2886",41856941,10
"2887",42431101,10
"2888",43475436,10
"2889",43575827,10
"2890",43576148,10
"2891",45681269,10
"2892",48708182,10
"2893",49051217,10
"2894",49360827,10
"2895",49882262,10
"2896",49917992,10
"2897",50800575,10
"2898",51202359,10
"2899",51383116,10
"2900",51700004,10
"2901",51741714,10
"2902",51853389,10
