"","year","month","neighbourhood","num_reviews","date"
"511","2018","11","Centrum-Oost",591,2018-11-01
"512","2018","11","Centrum-West",877,2018-11-01
"513","2018","11","De Aker - Nieuw Sloten",80,2018-11-01
"514","2018","11","De Baarsjes - Oud-West",490,2018-11-01
"515","2018","11","De Pijp - Rivierenbuurt",395,2018-11-01
"516","2018","11","Gaasperdam - Driemond",63,2018-11-01
"517","2018","11","Geuzenveld - Slotermeer",57,2018-11-01
"518","2018","11","IJburg - Zeeburgereiland",84,2018-11-01
"519","2018","11","Noord-Oost",80,2018-11-01
"520","2018","11","Noord-West",86,2018-11-01
"521","2018","11","Oostelijk Havengebied - Indische Buurt",99,2018-11-01
"522","2018","11","Osdorp",43,2018-11-01
"523","2018","11","Oud-Noord",156,2018-11-01
"524","2018","11","Oud-Oost",124,2018-11-01
"525","2018","11","Slotervaart",71,2018-11-01
"526","2018","11","Watergraafsmeer",132,2018-11-01
"527","2018","11","Westerpark",174,2018-11-01
"528","2018","11","Zuid",236,2018-11-01
"529","2018","11",NA,12,2018-11-01
"530","2018","12","Bijlmer-Centrum",63,2018-12-01
"531","2018","12","Bijlmer-Oost",7,2018-12-01
"532","2018","12","Bos en Lommer",77,2018-12-01
"533","2018","12","Buitenveldert - Zuidas",35,2018-12-01
"534","2018","12","Centrum-Oost",506,2018-12-01
"535","2018","12","Centrum-West",775,2018-12-01
"536","2018","12","De Aker - Nieuw Sloten",80,2018-12-01
"537","2018","12","De Baarsjes - Oud-West",444,2018-12-01
"538","2018","12","De Pijp - Rivierenbuurt",337,2018-12-01
"539","2018","12","Gaasperdam - Driemond",29,2018-12-01
"540","2018","12","Geuzenveld - Slotermeer",30,2018-12-01
"541","2018","12","IJburg - Zeeburgereiland",71,2018-12-01
"542","2018","12","Noord-Oost",79,2018-12-01
"543","2018","12","Noord-West",60,2018-12-01
"544","2018","12","Oostelijk Havengebied - Indische Buurt",79,2018-12-01
"545","2018","12","Osdorp",44,2018-12-01
"546","2018","12","Oud-Noord",140,2018-12-01
"547","2018","12","Oud-Oost",119,2018-12-01
"548","2018","12","Slotervaart",65,2018-12-01
"549","2018","12","Watergraafsmeer",98,2018-12-01
"550","2018","12","Westerpark",159,2018-12-01
"551","2018","12","Zuid",197,2018-12-01
"552","2018","12",NA,8,2018-12-01
"553","2019","01","Bijlmer-Centrum",39,2019-01-01
"554","2019","01","Bijlmer-Oost",9,2019-01-01
"555","2019","01","Bos en Lommer",91,2019-01-01
"556","2019","01","Buitenveldert - Zuidas",41,2019-01-01
"557","2019","01","Centrum-Oost",549,2019-01-01
"558","2019","01","Centrum-West",836,2019-01-01
"559","2019","01","De Aker - Nieuw Sloten",94,2019-01-01
"560","2019","01","De Baarsjes - Oud-West",461,2019-01-01
"561","2019","01","De Pijp - Rivierenbuurt",328,2019-01-01
"562","2019","01","Gaasperdam - Driemond",45,2019-01-01
"563","2019","01","Geuzenveld - Slotermeer",54,2019-01-01
"564","2019","01","IJburg - Zeeburgereiland",83,2019-01-01
"565","2019","01","Noord-Oost",68,2019-01-01
"566","2019","01","Noord-West",88,2019-01-01
"567","2019","01","Oostelijk Havengebied - Indische Buurt",87,2019-01-01
"568","2019","01","Osdorp",35,2019-01-01
"569","2019","01","Oud-Noord",141,2019-01-01
"570","2019","01","Oud-Oost",128,2019-01-01
"571","2019","01","Slotervaart",59,2019-01-01
"572","2019","01","Watergraafsmeer",110,2019-01-01
"573","2019","01","Westerpark",169,2019-01-01
"574","2019","01","Zuid",206,2019-01-01
"575","2019","01",NA,14,2019-01-01
"576","2019","02","Bijlmer-Centrum",62,2019-02-01
"577","2019","02","Bijlmer-Oost",7,2019-02-01
"578","2019","02","Bos en Lommer",106,2019-02-01
"579","2019","02","Buitenveldert - Zuidas",32,2019-02-01
"580","2019","02","Centrum-Oost",568,2019-02-01
"581","2019","02","Centrum-West",887,2019-02-01
"582","2019","02","De Aker - Nieuw Sloten",78,2019-02-01
"583","2019","02","De Baarsjes - Oud-West",482,2019-02-01
"584","2019","02","De Pijp - Rivierenbuurt",368,2019-02-01
"585","2019","02","Gaasperdam - Driemond",46,2019-02-01
"586","2019","02","Geuzenveld - Slotermeer",67,2019-02-01
"587","2019","02","IJburg - Zeeburgereiland",64,2019-02-01
"588","2019","02","Noord-Oost",91,2019-02-01
"589","2019","02","Noord-West",87,2019-02-01
"590","2019","02","Oostelijk Havengebied - Indische Buurt",86,2019-02-01
"591","2019","02","Osdorp",34,2019-02-01
"592","2019","02","Oud-Noord",138,2019-02-01
"593","2019","02","Oud-Oost",129,2019-02-01
"594","2019","02","Slotervaart",81,2019-02-01
"595","2019","02","Watergraafsmeer",135,2019-02-01
"596","2019","02","Westerpark",157,2019-02-01
"597","2019","02","Zuid",220,2019-02-01
"598","2019","02",NA,7,2019-02-01
"599","2019","03","Bijlmer-Centrum",59,2019-03-01
"600","2019","03","Bijlmer-Oost",10,2019-03-01
"601","2019","03","Bos en Lommer",158,2019-03-01
"602","2019","03","Buitenveldert - Zuidas",54,2019-03-01
"603","2019","03","Centrum-Oost",731,2019-03-01
"604","2019","03","Centrum-West",1071,2019-03-01
"605","2019","03","De Aker - Nieuw Sloten",101,2019-03-01
"606","2019","03","De Baarsjes - Oud-West",608,2019-03-01
"607","2019","03","De Pijp - Rivierenbuurt",454,2019-03-01
"608","2019","03","Gaasperdam - Driemond",62,2019-03-01
"609","2019","03","Geuzenveld - Slotermeer",77,2019-03-01
"610","2019","03","IJburg - Zeeburgereiland",102,2019-03-01
"611","2019","03","Noord-Oost",129,2019-03-01
"612","2019","03","Noord-West",93,2019-03-01
"613","2019","03","Oostelijk Havengebied - Indische Buurt",135,2019-03-01
"614","2019","03","Osdorp",47,2019-03-01
"615","2019","03","Oud-Noord",195,2019-03-01
"616","2019","03","Oud-Oost",161,2019-03-01
"617","2019","03","Slotervaart",98,2019-03-01
"618","2019","03","Watergraafsmeer",171,2019-03-01
"619","2019","03","Westerpark",219,2019-03-01
"620","2019","03","Zuid",268,2019-03-01
"621","2019","03",NA,14,2019-03-01
"622","2019","04","Bijlmer-Centrum",108,2019-04-01
"623","2019","04","Bijlmer-Oost",13,2019-04-01
"624","2019","04","Bos en Lommer",175,2019-04-01
"625","2019","04","Buitenveldert - Zuidas",105,2019-04-01
"626","2019","04","Centrum-Oost",808,2019-04-01
"627","2019","04","Centrum-West",1310,2019-04-01
"628","2019","04","De Aker - Nieuw Sloten",170,2019-04-01
"629","2019","04","De Baarsjes - Oud-West",813,2019-04-01
"630","2019","04","De Pijp - Rivierenbuurt",592,2019-04-01
"631","2019","04","Gaasperdam - Driemond",127,2019-04-01
"632","2019","04","Geuzenveld - Slotermeer",100,2019-04-01
"633","2019","04","IJburg - Zeeburgereiland",143,2019-04-01
"634","2019","04","Noord-Oost",256,2019-04-01
"635","2019","04","Noord-West",179,2019-04-01
"636","2019","04","Oostelijk Havengebied - Indische Buurt",175,2019-04-01
"637","2019","04","Osdorp",75,2019-04-01
"638","2019","04","Oud-Noord",229,2019-04-01
"639","2019","04","Oud-Oost",221,2019-04-01
"640","2019","04","Slotervaart",111,2019-04-01
"641","2019","04","Watergraafsmeer",211,2019-04-01
"642","2019","04","Westerpark",316,2019-04-01
"643","2019","04","Zuid",445,2019-04-01
"644","2019","04",NA,37,2019-04-01
"645","2019","05","Bijlmer-Centrum",116,2019-05-01
"646","2019","05","Bijlmer-Oost",12,2019-05-01
"647","2019","05","Bos en Lommer",169,2019-05-01
"648","2019","05","Buitenveldert - Zuidas",87,2019-05-01
"649","2019","05","Centrum-Oost",837,2019-05-01
"650","2019","05","Centrum-West",1357,2019-05-01
"651","2019","05","De Aker - Nieuw Sloten",161,2019-05-01
"652","2019","05","De Baarsjes - Oud-West",694,2019-05-01
"653","2019","05","De Pijp - Rivierenbuurt",566,2019-05-01
"654","2019","05","Gaasperdam - Driemond",106,2019-05-01
"655","2019","05","Geuzenveld - Slotermeer",124,2019-05-01
"656","2019","05","IJburg - Zeeburgereiland",137,2019-05-01
"657","2019","05","Noord-Oost",232,2019-05-01
"658","2019","05","Noord-West",151,2019-05-01
"659","2019","05","Oostelijk Havengebied - Indische Buurt",189,2019-05-01
"660","2019","05","Osdorp",65,2019-05-01
"661","2019","05","Oud-Noord",251,2019-05-01
"662","2019","05","Oud-Oost",219,2019-05-01
"663","2019","05","Slotervaart",108,2019-05-01
"664","2019","05","Watergraafsmeer",220,2019-05-01
"665","2019","05","Westerpark",303,2019-05-01
"666","2019","05","Zuid",404,2019-05-01
"667","2019","05",NA,24,2019-05-01
"668","2019","06","Bijlmer-Centrum",116,2019-06-01
"669","2019","06","Bijlmer-Oost",13,2019-06-01
"670","2019","06","Bos en Lommer",163,2019-06-01
"671","2019","06","Buitenveldert - Zuidas",114,2019-06-01
"672","2019","06","Centrum-Oost",809,2019-06-01
"673","2019","06","Centrum-West",1340,2019-06-01
"674","2019","06","De Aker - Nieuw Sloten",165,2019-06-01
"675","2019","06","De Baarsjes - Oud-West",744,2019-06-01
"676","2019","06","De Pijp - Rivierenbuurt",598,2019-06-01
"677","2019","06","Gaasperdam - Driemond",106,2019-06-01
"678","2019","06","Geuzenveld - Slotermeer",121,2019-06-01
"679","2019","06","IJburg - Zeeburgereiland",152,2019-06-01
"680","2019","06","Noord-Oost",245,2019-06-01
"681","2019","06","Noord-West",187,2019-06-01
"682","2019","06","Oostelijk Havengebied - Indische Buurt",176,2019-06-01
"683","2019","06","Osdorp",75,2019-06-01
"684","2019","06","Oud-Noord",232,2019-06-01
"685","2019","06","Oud-Oost",234,2019-06-01
"686","2019","06","Slotervaart",113,2019-06-01
"687","2019","06","Watergraafsmeer",248,2019-06-01
"688","2019","06","Westerpark",291,2019-06-01
"689","2019","06","Zuid",385,2019-06-01
"690","2019","06",NA,45,2019-06-01
"691","2019","07","Bijlmer-Centrum",85,2019-07-01
"692","2019","07","Bijlmer-Oost",16,2019-07-01
"693","2019","07","Bos en Lommer",158,2019-07-01
"694","2019","07","Buitenveldert - Zuidas",103,2019-07-01
"695","2019","07","Centrum-Oost",814,2019-07-01
"696","2019","07","Centrum-West",1272,2019-07-01
"697","2019","07","De Aker - Nieuw Sloten",153,2019-07-01
"698","2019","07","De Baarsjes - Oud-West",748,2019-07-01
"699","2019","07","De Pijp - Rivierenbuurt",550,2019-07-01
"700","2019","07","Gaasperdam - Driemond",97,2019-07-01
"701","2019","07","Geuzenveld - Slotermeer",125,2019-07-01
"702","2019","07","IJburg - Zeeburgereiland",154,2019-07-01
"703","2019","07","Noord-Oost",247,2019-07-01
"704","2019","07","Noord-West",176,2019-07-01
"705","2019","07","Oostelijk Havengebied - Indische Buurt",174,2019-07-01
"706","2019","07","Osdorp",83,2019-07-01
"707","2019","07","Oud-Noord",225,2019-07-01
"708","2019","07","Oud-Oost",278,2019-07-01
"709","2019","07","Slotervaart",94,2019-07-01
"710","2019","07","Watergraafsmeer",199,2019-07-01
"711","2019","07","Westerpark",248,2019-07-01
"712","2019","07","Zuid",346,2019-07-01
"713","2019","07",NA,72,2019-07-01
"714","2019","08","Bijlmer-Centrum",101,2019-08-01
"715","2019","08","Bijlmer-Oost",32,2019-08-01
"716","2019","08","Bos en Lommer",170,2019-08-01
"717","2019","08","Buitenveldert - Zuidas",114,2019-08-01
"718","2019","08","Centrum-Oost",789,2019-08-01
"719","2019","08","Centrum-West",1265,2019-08-01
"720","2019","08","De Aker - Nieuw Sloten",133,2019-08-01
"721","2019","08","De Baarsjes - Oud-West",762,2019-08-01
"722","2019","08","De Pijp - Rivierenbuurt",534,2019-08-01
"723","2019","08","Gaasperdam - Driemond",100,2019-08-01
"724","2019","08","Geuzenveld - Slotermeer",152,2019-08-01
"725","2019","08","IJburg - Zeeburgereiland",147,2019-08-01
"726","2019","08","Noord-Oost",254,2019-08-01
"727","2019","08","Noord-West",173,2019-08-01
"728","2019","08","Oostelijk Havengebied - Indische Buurt",186,2019-08-01
"729","2019","08","Osdorp",92,2019-08-01
"730","2019","08","Oud-Noord",263,2019-08-01
"731","2019","08","Oud-Oost",339,2019-08-01
"732","2019","08","Slotervaart",80,2019-08-01
"733","2019","08","Watergraafsmeer",244,2019-08-01
"734","2019","08","Westerpark",276,2019-08-01
"735","2019","08","Zuid",329,2019-08-01
"736","2019","08",NA,94,2019-08-01
"737","2019","09","Bijlmer-Centrum",76,2019-09-01
"738","2019","09","Bijlmer-Oost",22,2019-09-01
"739","2019","09","Bos en Lommer",180,2019-09-01
"740","2019","09","Buitenveldert - Zuidas",107,2019-09-01
"741","2019","09","Centrum-Oost",797,2019-09-01
"742","2019","09","Centrum-West",1396,2019-09-01
"743","2019","09","De Aker - Nieuw Sloten",136,2019-09-01
"744","2019","09","De Baarsjes - Oud-West",720,2019-09-01
"745","2019","09","De Pijp - Rivierenbuurt",563,2019-09-01
"746","2019","09","Gaasperdam - Driemond",91,2019-09-01
"747","2019","09","Geuzenveld - Slotermeer",93,2019-09-01
"748","2019","09","IJburg - Zeeburgereiland",98,2019-09-01
"749","2019","09","Noord-Oost",219,2019-09-01
"750","2019","09","Noord-West",128,2019-09-01
"751","2019","09","Oostelijk Havengebied - Indische Buurt",176,2019-09-01
"752","2019","09","Osdorp",85,2019-09-01
"753","2019","09","Oud-Noord",220,2019-09-01
"754","2019","09","Oud-Oost",309,2019-09-01
"755","2019","09","Slotervaart",109,2019-09-01
"756","2019","09","Watergraafsmeer",195,2019-09-01
"757","2019","09","Westerpark",343,2019-09-01
"758","2019","09","Zuid",330,2019-09-01
"759","2019","09",NA,64,2019-09-01
"760","2019","10","Bijlmer-Centrum",103,2019-10-01
"761","2019","10","Bijlmer-Oost",24,2019-10-01
"762","2019","10","Bos en Lommer",176,2019-10-01
"763","2019","10","Buitenveldert - Zuidas",108,2019-10-01
"764","2019","10","Centrum-Oost",820,2019-10-01
"765","2019","10","Centrum-West",1309,2019-10-01
"766","2019","10","De Aker - Nieuw Sloten",140,2019-10-01
"767","2019","10","De Baarsjes - Oud-West",671,2019-10-01
"768","2019","10","De Pijp - Rivierenbuurt",534,2019-10-01
"769","2019","10","Gaasperdam - Driemond",93,2019-10-01
"770","2019","10","Geuzenveld - Slotermeer",128,2019-10-01
"771","2019","10","IJburg - Zeeburgereiland",114,2019-10-01
"772","2019","10","Noord-Oost",209,2019-10-01
"773","2019","10","Noord-West",132,2019-10-01
"774","2019","10","Oostelijk Havengebied - Indische Buurt",179,2019-10-01
"775","2019","10","Osdorp",85,2019-10-01
"776","2019","10","Oud-Noord",241,2019-10-01
"777","2019","10","Oud-Oost",326,2019-10-01
"778","2019","10","Slotervaart",116,2019-10-01
"779","2019","10","Watergraafsmeer",199,2019-10-01
"780","2019","10","Westerpark",320,2019-10-01
"781","2019","10","Zuid",406,2019-10-01
"782","2019","10",NA,48,2019-10-01
"783","2019","11","Bijlmer-Centrum",66,2019-11-01
"784","2019","11","Bijlmer-Oost",16,2019-11-01
"785","2019","11","Bos en Lommer",112,2019-11-01
"786","2019","11","Buitenveldert - Zuidas",87,2019-11-01
"787","2019","11","Centrum-Oost",703,2019-11-01
"788","2019","11","Centrum-West",1150,2019-11-01
"789","2019","11","De Aker - Nieuw Sloten",104,2019-11-01
"790","2019","11","De Baarsjes - Oud-West",560,2019-11-01
"791","2019","11","De Pijp - Rivierenbuurt",421,2019-11-01
"792","2019","11","Gaasperdam - Driemond",66,2019-11-01
"793","2019","11","Geuzenveld - Slotermeer",104,2019-11-01
"794","2019","11","IJburg - Zeeburgereiland",75,2019-11-01
"795","2019","11","Noord-Oost",157,2019-11-01
"796","2019","11","Noord-West",89,2019-11-01
"797","2019","11","Oostelijk Havengebied - Indische Buurt",121,2019-11-01
"798","2019","11","Osdorp",60,2019-11-01
"799","2019","11","Oud-Noord",211,2019-11-01
"800","2019","11","Oud-Oost",286,2019-11-01
"801","2019","11","Slotervaart",101,2019-11-01
"802","2019","11","Watergraafsmeer",169,2019-11-01
"803","2019","11","Westerpark",223,2019-11-01
"804","2019","11","Zuid",284,2019-11-01
"805","2019","11",NA,29,2019-11-01
"806","2019","12","Bijlmer-Centrum",61,2019-12-01
"807","2019","12","Bijlmer-Oost",22,2019-12-01
"808","2019","12","Bos en Lommer",107,2019-12-01
"809","2019","12","Buitenveldert - Zuidas",103,2019-12-01
"810","2019","12","Centrum-Oost",629,2019-12-01
"811","2019","12","Centrum-West",1106,2019-12-01
"812","2019","12","De Aker - Nieuw Sloten",78,2019-12-01
"813","2019","12","De Baarsjes - Oud-West",523,2019-12-01
"814","2019","12","De Pijp - Rivierenbuurt",354,2019-12-01
"815","2019","12","Gaasperdam - Driemond",62,2019-12-01
"816","2019","12","Geuzenveld - Slotermeer",92,2019-12-01
"817","2019","12","IJburg - Zeeburgereiland",58,2019-12-01
"818","2019","12","Noord-Oost",113,2019-12-01
"819","2019","12","Noord-West",86,2019-12-01
"820","2019","12","Oostelijk Havengebied - Indische Buurt",105,2019-12-01
"821","2019","12","Osdorp",68,2019-12-01
"822","2019","12","Oud-Noord",164,2019-12-01
"823","2019","12","Oud-Oost",263,2019-12-01
"824","2019","12","Slotervaart",78,2019-12-01
"825","2019","12","Watergraafsmeer",137,2019-12-01
"826","2019","12","Westerpark",194,2019-12-01
"827","2019","12","Zuid",242,2019-12-01
"828","2019","12",NA,49,2019-12-01
"829","2020","01","Bijlmer-Centrum",52,2020-01-01
"830","2020","01","Bijlmer-Oost",18,2020-01-01
"831","2020","01","Bos en Lommer",126,2020-01-01
"832","2020","01","Buitenveldert - Zuidas",125,2020-01-01
"833","2020","01","Centrum-Oost",607,2020-01-01
"834","2020","01","Centrum-West",1029,2020-01-01
"835","2020","01","De Aker - Nieuw Sloten",86,2020-01-01
"836","2020","01","De Baarsjes - Oud-West",535,2020-01-01
"837","2020","01","De Pijp - Rivierenbuurt",380,2020-01-01
"838","2020","01","Gaasperdam - Driemond",60,2020-01-01
"839","2020","01","Geuzenveld - Slotermeer",89,2020-01-01
"840","2020","01","IJburg - Zeeburgereiland",63,2020-01-01
"841","2020","01","Noord-Oost",123,2020-01-01
"842","2020","01","Noord-West",91,2020-01-01
"843","2020","01","Oostelijk Havengebied - Indische Buurt",102,2020-01-01
"844","2020","01","Osdorp",60,2020-01-01
"845","2020","01","Oud-Noord",196,2020-01-01
"846","2020","01","Oud-Oost",336,2020-01-01
"847","2020","01","Slotervaart",88,2020-01-01
"848","2020","01","Watergraafsmeer",155,2020-01-01
"849","2020","01","Westerpark",196,2020-01-01
"850","2020","01","Zuid",212,2020-01-01
"851","2020","01",NA,65,2020-01-01
"852","2020","02","Bijlmer-Centrum",63,2020-02-01
"853","2020","02","Bijlmer-Oost",22,2020-02-01
"854","2020","02","Bos en Lommer",144,2020-02-01
"855","2020","02","Buitenveldert - Zuidas",96,2020-02-01
"856","2020","02","Centrum-Oost",661,2020-02-01
"857","2020","02","Centrum-West",1110,2020-02-01
"858","2020","02","De Aker - Nieuw Sloten",120,2020-02-01
"859","2020","02","De Baarsjes - Oud-West",505,2020-02-01
"860","2020","02","De Pijp - Rivierenbuurt",397,2020-02-01
"861","2020","02","Gaasperdam - Driemond",62,2020-02-01
"862","2020","02","Geuzenveld - Slotermeer",96,2020-02-01
"863","2020","02","IJburg - Zeeburgereiland",74,2020-02-01
"864","2020","02","Noord-Oost",137,2020-02-01
"865","2020","02","Noord-West",101,2020-02-01
"866","2020","02","Oostelijk Havengebied - Indische Buurt",118,2020-02-01
"867","2020","02","Osdorp",54,2020-02-01
"868","2020","02","Oud-Noord",172,2020-02-01
"869","2020","02","Oud-Oost",304,2020-02-01
"870","2020","02","Slotervaart",102,2020-02-01
"871","2020","02","Watergraafsmeer",178,2020-02-01
"872","2020","02","Westerpark",212,2020-02-01
"873","2020","02","Zuid",218,2020-02-01
"874","2020","02",NA,62,2020-02-01
"875","2020","03","Bijlmer-Centrum",36,2020-03-01
"876","2020","03","Bijlmer-Oost",13,2020-03-01
"877","2020","03","Bos en Lommer",83,2020-03-01
"878","2020","03","Buitenveldert - Zuidas",36,2020-03-01
"879","2020","03","Centrum-Oost",365,2020-03-01
"880","2020","03","Centrum-West",526,2020-03-01
"881","2020","03","De Aker - Nieuw Sloten",54,2020-03-01
"882","2020","03","De Baarsjes - Oud-West",267,2020-03-01
"883","2020","03","De Pijp - Rivierenbuurt",216,2020-03-01
"884","2020","03","Gaasperdam - Driemond",25,2020-03-01
"885","2020","03","Geuzenveld - Slotermeer",40,2020-03-01
"886","2020","03","IJburg - Zeeburgereiland",39,2020-03-01
"887","2020","03","Noord-Oost",70,2020-03-01
"888","2020","03","Noord-West",49,2020-03-01
"889","2020","03","Oostelijk Havengebied - Indische Buurt",65,2020-03-01
"890","2020","03","Osdorp",41,2020-03-01
"891","2020","03","Oud-Noord",91,2020-03-01
"892","2020","03","Oud-Oost",193,2020-03-01
"893","2020","03","Slotervaart",40,2020-03-01
"894","2020","03","Watergraafsmeer",97,2020-03-01
"895","2020","03","Westerpark",97,2020-03-01
"896","2020","03","Zuid",126,2020-03-01
"897","2020","03",NA,30,2020-03-01
"898","2020","04","Bijlmer-Centrum",3,2020-04-01
"899","2020","04","Bos en Lommer",2,2020-04-01
"900","2020","04","Buitenveldert - Zuidas",1,2020-04-01
"901","2020","04","Centrum-Oost",12,2020-04-01
"902","2020","04","Centrum-West",18,2020-04-01
"903","2020","04","De Aker - Nieuw Sloten",5,2020-04-01
"904","2020","04","De Baarsjes - Oud-West",4,2020-04-01
"905","2020","04","De Pijp - Rivierenbuurt",10,2020-04-01
"906","2020","04","Gaasperdam - Driemond",12,2020-04-01
"907","2020","04","Geuzenveld - Slotermeer",3,2020-04-01
"908","2020","04","IJburg - Zeeburgereiland",2,2020-04-01
"909","2020","04","Noord-Oost",6,2020-04-01
"910","2020","04","Noord-West",1,2020-04-01
"911","2020","04","Oostelijk Havengebied - Indische Buurt",9,2020-04-01
"912","2020","04","Oud-Noord",2,2020-04-01
"913","2020","04","Oud-Oost",10,2020-04-01
"914","2020","04","Watergraafsmeer",1,2020-04-01
"915","2020","04","Westerpark",5,2020-04-01
"916","2020","04","Zuid",6,2020-04-01
"917","2020","05","Bijlmer-Centrum",4,2020-05-01
"918","2020","05","Bos en Lommer",4,2020-05-01
"919","2020","05","Buitenveldert - Zuidas",2,2020-05-01
"920","2020","05","Centrum-Oost",30,2020-05-01
"921","2020","05","Centrum-West",78,2020-05-01
"922","2020","05","De Aker - Nieuw Sloten",5,2020-05-01
"923","2020","05","De Baarsjes - Oud-West",26,2020-05-01
"924","2020","05","De Pijp - Rivierenbuurt",30,2020-05-01
"925","2020","05","Gaasperdam - Driemond",16,2020-05-01
"926","2020","05","Geuzenveld - Slotermeer",11,2020-05-01
"927","2020","05","IJburg - Zeeburgereiland",7,2020-05-01
"928","2020","05","Noord-Oost",30,2020-05-01
"929","2020","05","Noord-West",2,2020-05-01
"930","2020","05","Oostelijk Havengebied - Indische Buurt",9,2020-05-01
"931","2020","05","Osdorp",3,2020-05-01
"932","2020","05","Oud-Noord",8,2020-05-01
"933","2020","05","Oud-Oost",3,2020-05-01
"934","2020","05","Slotervaart",3,2020-05-01
"935","2020","05","Watergraafsmeer",4,2020-05-01
"936","2020","05","Westerpark",8,2020-05-01
"937","2020","05","Zuid",14,2020-05-01
"938","2020","05",NA,1,2020-05-01
"939","2020","06","Bijlmer-Centrum",14,2020-06-01
"940","2020","06","Bijlmer-Oost",1,2020-06-01
"941","2020","06","Bos en Lommer",27,2020-06-01
"942","2020","06","Buitenveldert - Zuidas",10,2020-06-01
"943","2020","06","Centrum-Oost",191,2020-06-01
"944","2020","06","Centrum-West",316,2020-06-01
"945","2020","06","De Aker - Nieuw Sloten",44,2020-06-01
"946","2020","06","De Baarsjes - Oud-West",144,2020-06-01
"947","2020","06","De Pijp - Rivierenbuurt",82,2020-06-01
"948","2020","06","Gaasperdam - Driemond",33,2020-06-01
"949","2020","06","Geuzenveld - Slotermeer",19,2020-06-01
"950","2020","06","IJburg - Zeeburgereiland",28,2020-06-01
"951","2020","06","Noord-Oost",81,2020-06-01
"952","2020","06","Noord-West",20,2020-06-01
"953","2020","06","Oostelijk Havengebied - Indische Buurt",35,2020-06-01
"954","2020","06","Osdorp",18,2020-06-01
"955","2020","06","Oud-Noord",48,2020-06-01
"956","2020","06","Oud-Oost",37,2020-06-01
"957","2020","06","Slotervaart",67,2020-06-01
"958","2020","06","Watergraafsmeer",22,2020-06-01
"959","2020","06","Westerpark",46,2020-06-01
"960","2020","06","Zuid",43,2020-06-01
"961","2020","06",NA,10,2020-06-01
"962","2020","07","Bijlmer-Centrum",66,2020-07-01
"963","2020","07","Bijlmer-Oost",17,2020-07-01
"964","2020","07","Bos en Lommer",72,2020-07-01
"965","2020","07","Buitenveldert - Zuidas",44,2020-07-01
"966","2020","07","Centrum-Oost",466,2020-07-01
"967","2020","07","Centrum-West",689,2020-07-01
"968","2020","07","De Aker - Nieuw Sloten",145,2020-07-01
"969","2020","07","De Baarsjes - Oud-West",377,2020-07-01
"970","2020","07","De Pijp - Rivierenbuurt",254,2020-07-01
"971","2020","07","Gaasperdam - Driemond",59,2020-07-01
"972","2020","07","Geuzenveld - Slotermeer",52,2020-07-01
"973","2020","07","IJburg - Zeeburgereiland",66,2020-07-01
"974","2020","07","Noord-Oost",156,2020-07-01
"975","2020","07","Noord-West",54,2020-07-01
"976","2020","07","Oostelijk Havengebied - Indische Buurt",88,2020-07-01
"977","2020","07","Osdorp",51,2020-07-01
"978","2020","07","Oud-Noord",115,2020-07-01
"979","2020","07","Oud-Oost",266,2020-07-01
"980","2020","07","Slotervaart",149,2020-07-01
"981","2020","07","Watergraafsmeer",68,2020-07-01
"982","2020","07","Westerpark",140,2020-07-01
"983","2020","07","Zuid",94,2020-07-01
"984","2020","07",NA,48,2020-07-01
"985","2020","08","Bijlmer-Centrum",65,2020-08-01
"986","2020","08","Bijlmer-Oost",14,2020-08-01
"987","2020","08","Bos en Lommer",98,2020-08-01
"988","2020","08","Buitenveldert - Zuidas",60,2020-08-01
"989","2020","08","Centrum-Oost",542,2020-08-01
"990","2020","08","Centrum-West",778,2020-08-01
"991","2020","08","De Aker - Nieuw Sloten",126,2020-08-01
"992","2020","08","De Baarsjes - Oud-West",479,2020-08-01
"993","2020","08","De Pijp - Rivierenbuurt",299,2020-08-01
"994","2020","08","Gaasperdam - Driemond",76,2020-08-01
"995","2020","08","Geuzenveld - Slotermeer",71,2020-08-01
"996","2020","08","IJburg - Zeeburgereiland",72,2020-08-01
"997","2020","08","Noord-Oost",205,2020-08-01
"998","2020","08","Noord-West",93,2020-08-01
"999","2020","08","Oostelijk Havengebied - Indische Buurt",118,2020-08-01
"1000","2020","08","Osdorp",73,2020-08-01
"1001","2020","08","Oud-Noord",152,2020-08-01
"1002","2020","08","Oud-Oost",343,2020-08-01
"1003","2020","08","Slotervaart",196,2020-08-01
"1004","2020","08","Watergraafsmeer",110,2020-08-01
"1005","2020","08","Westerpark",199,2020-08-01
"1006","2020","08","Zuid",135,2020-08-01
"1007","2020","08",NA,52,2020-08-01
"1008","2020","09","Bijlmer-Centrum",34,2020-09-01
"1009","2020","09","Bijlmer-Oost",7,2020-09-01
"1010","2020","09","Bos en Lommer",45,2020-09-01
"1011","2020","09","Buitenveldert - Zuidas",33,2020-09-01
"1012","2020","09","Centrum-Oost",384,2020-09-01
"1013","2020","09","Centrum-West",507,2020-09-01
"1014","2020","09","De Aker - Nieuw Sloten",53,2020-09-01
"1015","2020","09","De Baarsjes - Oud-West",318,2020-09-01
"1016","2020","09","De Pijp - Rivierenbuurt",169,2020-09-01
"1017","2020","09","Gaasperdam - Driemond",32,2020-09-01
"1018","2020","09","Geuzenveld - Slotermeer",31,2020-09-01
"1019","2020","09","IJburg - Zeeburgereiland",34,2020-09-01
